SLNO,merge_identity,date_sampled,species,location,Sex,Age,BCS,PlateNo,NiVsG ,NiVsF,NiVN,HeVsG,CedVsG,EboVGP,MarVGP,MenVN,SARSN,MERSN,R-NiVsG,R-NiVsF,R-NiVN,R-HeVsG,R-CedVsG,R-EbovGP,R-MarVGP,R-MenVN,R-SARSN,R-MERSN
355,ID- S25,09.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,5,285,139,162,126,127,12947,129,4279,162,431,403,135,124,114,130,12572,97,5683,116,436
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,ID- S26,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,141,160,414,125,124,219,101,7889,115,188,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,ID- S27,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,5,134,124,250,112,100,380,77,3662,124,214,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,ID- S28,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,5,146,140,133,111,109,228,80,3000,189,260,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,ID- S29,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,5,150,112,127,106,104,108,64,4342,141,159,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,ID- S30,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Juvenile,Good,5,164,136,113,109,110,107,84,1466,150,380,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,ID- S31,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,154,101,139,112,115,157,80,707,104,125,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,ID- S32,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,5,160,125,112,122,91,87,81,1015,160,108,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,ID- S33,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,5,199,201,224,143,9361,367,304,3767,219,6126,169,216,183,120,10600,338,297,4236,268,6111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,ID- S34,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,132,102,118,102,104,491,83,2326,128,190,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,ID- S35,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,128,109,147,106,81,137,76,1283,94,136,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,ID- S36,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,5,706,117,188,304,113,1988,294,2657,383,223,845,167,126,238,147,1994,231,2793,457,211
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,ID- S37,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,146,159,166,130,91,187,89,1393,159,360,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,ID- S38,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,5,264,132,179,112,71,1005,78,1815,170,159,334,178,181,116,100,1064,93,2517,191,186
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,ID- S39,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,156,169,141,114,91,115,90,1456,149,212,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,ID- S40,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,5,138,131,132,125,67,282,163,2488,144,610,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,ID- S41,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,193,147,138,98,126,145,297,1473,248,165,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,ID- S42,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,117,151,143,102,98,178,95,4261,257,160,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,ID- S43,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Juvenile,Good,5,134,96,128,87,107,86,75,636,102,114,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,ID- S44,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,5,166,130,171,97,72,113,504,944,159,369,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,ID- S45,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,5,152,165,142,118,138,446,252,3259,200,209,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,ID- S46,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Juvenile,Good,5,140,118,99,103,81,132,104,1852,115,132,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,ID- S47,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,502,153,136,476,96,373,121,5153,151,204,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,ID- S48,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,104,140,122,100,125,160,74,3672,87,138,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,ID- S49,10.05.2011,Rousettus leschenaultii,Rajbari,Male ,Juvenile,Good,5,176,1035,145,65,101,674,113,2169,109,408,115,1226,180,94,86,688,99,2654,117,435
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,ID- S50,10.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,158,130,131,81,77,91,80,4329,125,126,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,ID-3001,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,444,409,702,102,152,5187,188,13564,814,494,399,689,1015,130,228,8161,277,15721,1016,659
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,ID-3002,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,186,245,170,876,149,3518,116,8872,260,438,144,424,198,1247,172,3393,169,9850,301,544
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,ID-3003,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,139,260,246,108,169,1194,446,10449,444,338,175,275,202,154,164,1060,501,10263,477,380
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,ID-3004,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Female,Adult,Good,5,927,738,971,252,266,6234,73,8019,1305,19165,1752,1853,2584,356,457,11808,127,10839,4110,24099
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,ID-3005,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,1013,6155,7057,161,601,28615,1066,14391,6673,11836,1376,8118,9439,173,718,28525,1418,17381,8656,13588
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,ID-3006,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",male ,Adult,Good,5,170,223,1382,99,128,1977,99,7114,275,538,177,255,2436,125,113,2222,100,8309,313,695
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,ID-3007,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,4426,412,284,127,329,4389,237,11801,373,3171,6019,520,337,139,314,5600,379,14605,435,4523
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,ID-3008,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,213,509,651,139,368,8497,1027,2911,711,2856,263,771,1051,162,459,8846,753,3177,1107,3256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,ID-3009,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,188,296,302,116,190,3726,156,4658,325,1140,164,270,315,110,226,3189,139,4412,373,1206
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,ID-3010,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,188,210,203,116,114,2939,217,5471,1095,1014,179,254,253,110,140,3965,165,5845,1520,1261
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,ID-3011,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,323,1150,1310,142,270,713,458,9398,1245,1235,288,914,1202,166,239,696,472,10031,1290,1176
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,ID-3012,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Female,Adult,Good,5,139,156,127,96,89,129,84,2888,137,125,188,155,148,107,131,118,77,3578,156,158
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,ID-3013,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,116,147,189,114,107,21009,606,1906,154,227,162,168,190,118,131,22247,640,2341,133,265
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,ID-3014,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,153,164,154,90,105,1887,134,6812,97,323,124,174,152,115,95,2247,143,6757,100,367
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,ID-3016,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,351,1499,1651,204,564,1129,281,4203,1778,12141,447,2129,2609,213,998,1740,571,6639,3057,16461
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,ID-3019,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Female,Adult,Good,5,166,371,256,139,112,805,332,12364,470,340,197,347,269,156,132,806,262,12539,479,324
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,ID-3020,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Female,Adult,Good,5,156,120,139,86,92,3186,541,4739,105,122,139,94,137,113,58,3882,733,4831,106,138
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,ID-3021,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Female,Adult,Good,5,369,122,141,84,80,323,65,2170,150,112,531,155,104,86,90,399,148,2945,174,171
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,ID-3023,20.09.2010,Rousettus leschenaultii," kanaipur, Faripur",Male ,Adult,Good,5,122,108,142,118,101,120,81,835,118,134,108,116,112,114,94,126,79,753,107,153
